product_id,brand,product_name,type,material,price_usd,weight_savings_lbs,db_rating,db_rating_note,target_categories,brand_listing_url,source_url,source_checked_on
akrapovic-adventure-hexagonal,Akrapovic,Adventure Hexagonal,slip-on,titanium,1099,,,Manufacturer not specified.,Adventure/Dual-sport,https://www.akrapovic.com/en/moto/products,https://www.akrapovic.com/en/moto/products,2026-03-04
akrapovic-evolution-line,Akrapovic,Evolution Line,full-system,titanium,2099,,,Manufacturer not specified.,Sport/Supersport|Dirt/Off-road,https://www.akrapovic.com/en/moto/products,https://www.akrapovic.com/en/moto/products,2026-03-04
akrapovic-offroad-sx-header,Akrapovic,Offroad SX Header,mid-pipe,stainless,349,,,Manufacturer not specified.,Dirt/Off-road,https://www.akrapovic.com/en/moto/products,https://www.akrapovic.com/en/moto/products,2026-03-04
akrapovic-racing-line,Akrapovic,Racing Line,full-system,titanium,1899,,,Manufacturer not specified.,Sport/Supersport|Adventure/Dual-sport,https://www.akrapovic.com/en/moto/products,https://www.akrapovic.com/en/moto/products,2026-03-04
akrapovic-road-legal-line,Akrapovic,Road-Legal Line,slip-on,carbon,1149,,,Manufacturer not specified.,Sport/Supersport,https://www.akrapovic.com/en/moto/products,https://www.akrapovic.com/en/moto/products,2026-03-04
akrapovic-slip-on-line,Akrapovic,Slip-On Line,slip-on,titanium,999,,,Manufacturer not specified.,Sport/Supersport|Adventure/Dual-sport|Cruiser/Harley-style,https://www.akrapovic.com/en/moto/products,https://www.akrapovic.com/en/moto/products,2026-03-04
akrapovic-touring-2-1,Akrapovic,Touring 2-1,full-system,titanium,1999,,,Manufacturer not specified.,Cruiser/Harley-style,https://www.akrapovic.com/en/moto/products,https://www.akrapovic.com/en/moto/products,2026-03-04
akrapovic-track-day-link-pipe,Akrapovic,Track Day Link Pipe,mid-pipe,stainless,399,,,Manufacturer not specified.,Sport/Supersport,https://www.akrapovic.com/en/moto/products,https://www.akrapovic.com/en/moto/products,2026-03-04
arrow-adventure-full-kit,Arrow,Adventure Full Kit,full-system,stainless,1399,,,Manufacturer not specified.,Adventure/Dual-sport,https://www.arrow.it/en/assembled/1/motorcycle,https://www.arrow.it/en/assembled/1/motorcycle,2026-03-04
arrow-competition-full-system,Arrow,Competition Full System,full-system,stainless,1299,,,Manufacturer not specified.,Sport/Supersport,https://www.arrow.it/en/assembled/1/motorcycle,https://www.arrow.it/en/assembled/1/motorcycle,2026-03-04
arrow-indy-race-evo,Arrow,Indy Race Evo,slip-on,stainless,679,,,Manufacturer not specified.,Cruiser/Harley-style,https://www.arrow.it/en/assembled/1/motorcycle,https://www.arrow.it/en/assembled/1/motorcycle,2026-03-04
arrow-offroad-thunder,Arrow,Offroad Thunder,full-system,titanium,1199,,,Manufacturer not specified.,Dirt/Off-road,https://www.arrow.it/en/assembled/1/motorcycle,https://www.arrow.it/en/assembled/1/motorcycle,2026-03-04
arrow-pro-race,Arrow,Pro-Race,slip-on,titanium,699,,,Manufacturer not specified.,Sport/Supersport,https://www.arrow.it/en/assembled/1/motorcycle,https://www.arrow.it/en/assembled/1/motorcycle,2026-03-04
arrow-race-tech,Arrow,Race-Tech,slip-on,titanium,789,,,Manufacturer not specified.,Sport/Supersport|Adventure/Dual-sport,https://www.arrow.it/en/assembled/1/motorcycle,https://www.arrow.it/en/assembled/1/motorcycle,2026-03-04
arrow-thunder-2-1,Arrow,Thunder 2-1,full-system,stainless,1299,,,Manufacturer not specified.,Cruiser/Harley-style,https://www.arrow.it/en/assembled/1/motorcycle,https://www.arrow.it/en/assembled/1/motorcycle,2026-03-04
arrow-x-kone,Arrow,X-Kone,slip-on,titanium,739,,,Manufacturer not specified.,Sport/Supersport|Adventure/Dual-sport,https://www.arrow.it/en/assembled/1/motorcycle,https://www.arrow.it/en/assembled/1/motorcycle,2026-03-04
brocks-adv-meg,Brocks,ADV Meg,slip-on,stainless,899,,,Manufacturer not specified.,Adventure/Dual-sport,https://brocksperformance.com/exhausts/,https://brocksperformance.com/exhausts/,2026-03-04
brocks-alien-head-2,Brocks,Alien Head 2,full-system,stainless,1599,,,Manufacturer not specified.,Sport/Supersport,https://brocksperformance.com/exhausts/,https://brocksperformance.com/exhausts/,2026-03-04
brocks-penta-carbon,Brocks,Penta Carbon,slip-on,carbon,1099,,,Manufacturer not specified.,Sport/Supersport,https://brocksperformance.com/exhausts/,https://brocksperformance.com/exhausts/,2026-03-04
brocks-sidewinder,Brocks,Sidewinder,full-system,stainless,1699,,,Manufacturer not specified.,Sport/Supersport,https://brocksperformance.com/exhausts/,https://brocksperformance.com/exhausts/,2026-03-04
brocks-street-meg,Brocks,Street Meg,slip-on,stainless,799,,,Manufacturer not specified.,Sport/Supersport,https://brocksperformance.com/exhausts/,https://brocksperformance.com/exhausts/,2026-03-04
brocks-v-twin-short,Brocks,V-Twin Short,slip-on,stainless,889,,,Manufacturer not specified.,Cruiser/Harley-style,https://brocksperformance.com/exhausts/,https://brocksperformance.com/exhausts/,2026-03-04
delkevic-2-1-cruiser,Delkevic,2-1 Cruiser,full-system,stainless,699,,,Manufacturer not specified.,Cruiser/Harley-style,https://delkevic.com/motorcycle-exhaust-systems/,https://delkevic.com/motorcycle-exhaust-systems/,2026-03-04
delkevic-adventure-14,Delkevic,Adventure 14,slip-on,stainless,379,,,Manufacturer not specified.,Adventure/Dual-sport,https://delkevic.com/motorcycle-exhaust-systems/,https://delkevic.com/motorcycle-exhaust-systems/,2026-03-04
delkevic-carbon-13,Delkevic,Carbon 13,slip-on,carbon,399,,,Manufacturer not specified.,Sport/Supersport,https://delkevic.com/motorcycle-exhaust-systems/,https://delkevic.com/motorcycle-exhaust-systems/,2026-03-04
delkevic-mx-core,Delkevic,MX Core,slip-on,stainless,329,,,Manufacturer not specified.,Dirt/Off-road,https://delkevic.com/motorcycle-exhaust-systems/,https://delkevic.com/motorcycle-exhaust-systems/,2026-03-04
delkevic-mini-8,Delkevic,Mini 8,slip-on,stainless,319,,,Manufacturer not specified.,Sport/Supersport|Cruiser/Harley-style,https://delkevic.com/motorcycle-exhaust-systems/,https://delkevic.com/motorcycle-exhaust-systems/,2026-03-04
delkevic-oval-stainless,Delkevic,Oval Stainless,slip-on,stainless,349,,,Manufacturer not specified.,Sport/Supersport|Adventure/Dual-sport,https://delkevic.com/motorcycle-exhaust-systems/,https://delkevic.com/motorcycle-exhaust-systems/,2026-03-04
fmf-4-1-slip-on,FMF,4.1 Slip-On,slip-on,titanium,689,,,Manufacturer not specified.,Dirt/Off-road,https://www.fmfracing.com/collections/exhaust,https://www.fmfracing.com/collections/exhaust,2026-03-04
fmf-adventure-q4-hex,FMF,Adventure Q4 Hex,slip-on,aluminum,579,,,Manufacturer not specified.,Adventure/Dual-sport,https://www.fmfracing.com/collections/exhaust,https://www.fmfracing.com/collections/exhaust,2026-03-04
fmf-apex-street,FMF,Apex Street,slip-on,aluminum,529,,,Manufacturer not specified.,Cruiser/Harley-style,https://www.fmfracing.com/collections/exhaust,https://www.fmfracing.com/collections/exhaust,2026-03-04
fmf-factory-4-1-rct,FMF,Factory 4.1 RCT,full-system,titanium,1099,,,Manufacturer not specified.,Dirt/Off-road,https://www.fmfracing.com/collections/exhaust,https://www.fmfracing.com/collections/exhaust,2026-03-04
fmf-gnarly-pipe,FMF,Gnarly Pipe,full-system,stainless,559,,,Manufacturer not specified.,Dirt/Off-road,https://www.fmfracing.com/collections/exhaust,https://www.fmfracing.com/collections/exhaust,2026-03-04
fmf-megabomb-header,FMF,MegaBomb Header,mid-pipe,stainless,329,,,Manufacturer not specified.,Dirt/Off-road|Adventure/Dual-sport,https://www.fmfracing.com/collections/exhaust,https://www.fmfracing.com/collections/exhaust,2026-03-04
fmf-powercore-4,FMF,PowerCore 4,slip-on,aluminum,469,,,Manufacturer not specified.,Dirt/Off-road|Adventure/Dual-sport,https://www.fmfracing.com/collections/exhaust,https://www.fmfracing.com/collections/exhaust,2026-03-04
fmf-q4,FMF,Q4,slip-on,stainless,429,,,Manufacturer not specified.,Dirt/Off-road|Adventure/Dual-sport,https://www.fmfracing.com/collections/exhaust,https://www.fmfracing.com/collections/exhaust,2026-03-04
graves-adventure-sx,Graves,Adventure SX,slip-on,stainless,899,,,Manufacturer not specified.,Adventure/Dual-sport,https://www.gravesport.com/,https://www.gravesport.com/,2026-03-04
graves-dual-carbon,Graves,Dual Carbon,slip-on,carbon,1299,,,Manufacturer not specified.,Sport/Supersport,https://www.gravesport.com/,https://www.gravesport.com/,2026-03-04
graves-full-titanium-system,Graves,Full Titanium System,full-system,titanium,1799,,,Manufacturer not specified.,Sport/Supersport,https://www.gravesport.com/,https://www.gravesport.com/,2026-03-04
graves-motocross-ti,Graves,Motocross Ti,full-system,titanium,1399,,,Manufacturer not specified.,Dirt/Off-road,https://www.gravesport.com/,https://www.gravesport.com/,2026-03-04
graves-slip-on-cat-back,Graves,Slip-On Cat-Back,slip-on,titanium,1099,,,Manufacturer not specified.,Sport/Supersport,https://www.gravesport.com/,https://www.gravesport.com/,2026-03-04
graves-works-2,Graves,Works 2,full-system,titanium,1999,,,Manufacturer not specified.,Sport/Supersport,https://www.gravesport.com/,https://www.gravesport.com/,2026-03-04
leovince-classic-racer,Leovince,Classic Racer,slip-on,stainless,589,,,Manufacturer not specified.,Cruiser/Harley-style,https://www.leovince.com/en-us/products/motorcycle,https://www.leovince.com/en-us/products/motorcycle,2026-03-04
leovince-factory-s,Leovince,Factory S,slip-on,carbon,679,,,Manufacturer not specified.,Sport/Supersport,https://www.leovince.com/en-us/products/motorcycle,https://www.leovince.com/en-us/products/motorcycle,2026-03-04
